TABLE NAME (ENDEVOR);     /* SCRIPT FOR IIF - PROBLEM RECS */
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL ARC0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL ARC0022;
ELABEL;

LABEL ARC0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (ARCHIVE, AFTER, STANDALONE, PROBLEM);

FOUND    (ARC0010);
NOTFOUND (RETURN);

LABEL ARC0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('TARGET: =FI2DSN =FI2MBR')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (DELETE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,DEL0010);
FOUND    (DEL0020);

LABEL DEL0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL DEL0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL DEL0022;
ELABEL;

LABEL DEL0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (DELETE, AFTER, STANDALONE, PROBLEM);

FOUND    (DEL0010);
NOTFOUND (RETURN);

LABEL DEL0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (MOVE, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,MOV0010);
FOUND    (MOV0020);

LABEL MOV0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL MOV0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL MOV0022;
ELABEL;

LABEL MOV0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (MOVE, AFTER, STANDALONE, PROBLEM);

FOUND    (MOV0010);
NOTFOUND (RETURN);

LABEL MOV0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('SOURCE ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('TARGET ELEMENT: =EV2ENV / =EV2SYS / =EV2SUB ') -
                     ('/ =EV2TYP / =EV2STAGE / =EV2ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;

USE (TRANSFER, BEFORE, STANDALONE, PROBLEM);

NOTFOUND (CREATE,TRA0010);
FOUND    (TRA0020);

LABEL TRA0010;       /* CHANGE RECORD NOT FOUND: CREATE ONE */
  CRITERIA;
  ECRITERIA;
     POPULATE;
       FIELD PANEL(BLG6REQN) INDEX(S0B59) VALUE(=USER);
       FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
       FIELD PANEL(BLG600AA) INDEX(S0B5A) VALUE('PROBCONT');
       FIELD PANEL(BTN600CN) INDEX(S0B5C) VALUE('PROBCONT');
       FIELD PANEL(BLG6DSAB) INDEX(S0E0F) VALUE(=COMM);
       FIELD PANEL(BTN6DVNM) INDEX(S0CA9) VALUE(=EV1ELM);
       FIELD PANEL(BTN6OCCD) INDEX(S0C3D) VALUE(=DATE);
       FIELD PANEL(BTN6OCCT) INDEX(S0C6A) VALUE(=TIME);
       FIELD PANEL(BTN6URN2) INDEX(S7D47) VALUE(=USER);
     EPOPULATE;
  RC(0);
ELABEL;

LABEL TRA0020;       /* CHANGE RECORD FOUND */
  RC (0);
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('OPEN');
  ECRITERIA;
     POPULATE;
     EPOPULATE;
  CFAIL TRA0022;
ELABEL;

LABEL TRA0022;       /* STATUS NOT OPEN - CHECK FOR INITIAL  */
  CRITERIA;
    FIELD PANEL(BLG6STAT) INDEX(S0BEE) VALUE('INITIAL');
       IFNO;
         RC (8);
         MSG ('INVALID STATUS - MUST BE INITIAL OR OPEN');
       EIF;
  ECRITERIA;
     POPULATE;
     EPOPULATE;
ELABEL;

EUSE;

USE (TRANSFER, AFTER, STANDALONE, PROBLEM);

FOUND    (TRA0010);
NOTFOUND (RETURN);

LABEL TRA0010;
   CRITERIA;
   ECRITERIA;
        POPULATE;
          FIELD PANEL(BLG0B010) INDEX(S0E01)
                TEXT ('ACTION PROCESSING COMPLETED RC = =ACTRC')
                TEXT ('SOURCE ELEMENT: =EV1ENV / =EV1SYS / =EV1SUB ') -
                     ('/ =EV1TYP / =EV1STAGE / =EV1ELMFN')
                TEXT ('TARGET ELEMENT: =EV2ENV / =EV2SYS / =EV2SUB ') -
                     ('/ =EV2TYP / =EV2STAGE / =EV2ELMFN')
                TEXT ('ACTION: =ACTION USER: =USER DATE: =DATE ') -
                     ('TIME: =TIME');
        EPOPULATE;
ELABEL;
EUSE;



ETABLE;
